atcc_annotation,cell_line,eigenstrat,primary_site
White,AN3CA,EA,endometrium
,COLO684,EA,endometrium
,EFE184,EA,endometrium
,EN,EAA,endometrium
,ESS1,EA,endometrium
,HEC1,EAA,endometrium
,HEC108,EAA,endometrium
,HEC151,EAA,endometrium
,HEC1A,EAA,endometrium
,HEC1B,EAA,endometrium
,HEC251,EAA,endometrium
,HEC265,EAA,endometrium
,HEC50B,EAA,endometrium
,HEC59,EAA,endometrium
,HEC6,EAA,endometrium
,ISHIKAWAHERAKLIO02ER,EAA,endometrium
,JHUEM1,EAA,endometrium
,JHUEM2,EAA,endometrium
,JHUEM3,EAA,endometrium
,JHUEM7,EAA,endometrium
,EGI1,EA,biliary_tract
,ETK1,EAA,biliary_tract
,HUCCT1,EAA,biliary_tract
,HUH28,EAA,biliary_tract
,TGBC1TKB,EAA,biliary_tract
,TGBC24TKB,EAA,biliary_tract
White,143B,EA,bone
,A673,EA,bone
,CADOES1,EAA,bone
,CAL72,AA,bone
,CAL78,EA,bone
,CHSA0011,EA,bone
,CHSA0108,EA,bone
,CHSA8926,EA,bone
,CS1,EA,bone
,ES1,EA,bone
,ES3,EA,bone
,ES4,EA,bone
,ES5,EA,bone
,ES6,EA,bone
,ES7,EA,bone
,ES8,EA,bone
,EW1,EA,bone
,EW11,EA,bone
,EW12,EA,bone
,EW13,EA,bone
,CAL39,EA,vulva
White,SW954,EA,vulva
White,SW962,EA,vulva
White,C33A,EA,cervix
White,C4I,EA,cervix
White,CASKI,EA,cervix
,DOTC24510,EA,cervix
Black,HELA,AA,cervix
White,HT3,EA,cervix
White,ME180,EA,cervix
White,MS751,EA,cervix
,OMC1,EAA,cervix
White,SW756,EA,cervix
,TCYIK,EAA,cervix
White,AU565,EA,breast
White,BT20,EA,breast
White,BT474,EA,breast
White,BT483,EA,breast
White,BT549,EA,breast
,CAL120,EA,breast
,CAL148,EA,breast
,CAL51,EA,breast
,CAL851,OA,breast
White,CAMA1,EA,breast
,COLO824,AA,breast
White,DU4475,EA,breast
,EFM19,EA,breast
,EFM192A,EA,breast
,EVSAT,EA,breast
White,HCC1143,EA,breast
White,HCC1187,EA,breast
White,HCC1395,EA,breast
Hispanic,HCC1419,NA,breast
White,HCC1428,EA,breast
,ACN,EA,autonomic_ganglia
,BE2M17,EA,autonomic_ganglia
,CHP126,EA,autonomic_ganglia
,CHP134,EA,autonomic_ganglia
,CHP212,EA,autonomic_ganglia
,GIMEN,EA,autonomic_ganglia
,GOTO,EAA,autonomic_ganglia
White,IMR32,EA,autonomic_ganglia
,IMR5,EA,autonomic_ganglia
,KELLY,EA,autonomic_ganglia
,KPNRTBM1,EAA,autonomic_ganglia
,KPNSI9S,EAA,autonomic_ganglia
,KPNYN,EAA,autonomic_ganglia
,KPNYS,EAA,autonomic_ganglia
,LAN6,NA,autonomic_ganglia
White,MCIXC,EA,autonomic_ganglia
,MHHNB11,EA,autonomic_ganglia
,NB1,EAA,autonomic_ganglia
,NB10,EA,autonomic_ganglia
,NB12,EA,autonomic_ganglia
,1321N1,EA,central_nervous_system
,42MGBA,EA,central_nervous_system
,8MGBA,EA,central_nervous_system
,A172,EA,central_nervous_system
,AM38,EAA,central_nervous_system
,BECKER,EA,central_nervous_system
,CAS1,EA,central_nervous_system
White,CCFSTTG1,EA,central_nervous_system
,D245MG,EA,central_nervous_system
,D247MG,EA,central_nervous_system
,D263MG,EA,central_nervous_system
White,D283MED,EA,central_nervous_system
,D336MG,EA,central_nervous_system
,D341MED,EA,central_nervous_system
,D392MG,EA,central_nervous_system
,D423MG,EA,central_nervous_system
,D502MG,EA,central_nervous_system
,D542MG,EAA,central_nervous_system
,D566MG,EA,central_nervous_system
White,DAOY,EA,central_nervous_system
White,SW13,EA,adrenal_gland
,8305C,EAA,thyroid
,8505C,EAA,thyroid
,ASH3,EAA,thyroid
,BCPAP,EA,thyroid
,BHT101,EA,thyroid
,CAL62,EA,thyroid
,CGTHW1,EA,thyroid
,FTC133,EA,thyroid
,FTC238,EA,thyroid
,HTCC3,EAA,thyroid
,IHH4,EAA,thyroid
,K5,EA,thyroid
,ML1,EA,thyroid
White,TT,EA,thyroid
,TT2609C02,EA,thyroid
Asian,NCCIT,EAA,testis
,NEC8,EAA,testis
White,NTERA2CLD1,EA,testis
White,HUTU80,AA,small_intestine
,639V,EA,urinary_tract
,647V,EA,urinary_tract
,BC3C,EA,urinary_tract
,BFTC905,EAA,urinary_tract
,CAL29,EA,urinary_tract
,DSH1,EAA,urinary_tract
White,HS172T,EA,urinary_tract
White,HT1197,EA,urinary_tract
White,HT1376,EA,urinary_tract
White,HTB-9 (5637),EAA,urinary_tract
White,J82,EA,urinary_tract
,JMSU1,EAA,urinary_tract
,KMBC2,EAA,urinary_tract
,KU1919,EAA,urinary_tract
,LB831BLC,EA,urinary_tract
,RT112,EA,urinary_tract
,RT11284,EA,urinary_tract
White,RT4,EA,urinary_tract
Black,SCABER,AA,urinary_tract
White,SW1710,EA,urinary_tract
,BB30HNC,EA,upper_aerodigestive_tract
,BB49HNC,EA,upper_aerodigestive_tract
,BHY,EAA,upper_aerodigestive_tract
,BICR10,EA,upper_aerodigestive_tract
,BICR16,EA,upper_aerodigestive_tract
,BICR18,EA,upper_aerodigestive_tract
,BICR22,EA,upper_aerodigestive_tract
,BICR31,EA,upper_aerodigestive_tract
,BICR56,EA,upper_aerodigestive_tract
,BICR6,EA,upper_aerodigestive_tract
,BICR78,EA,upper_aerodigestive_tract
,CA922,EAA,upper_aerodigestive_tract
White,CAL27,EA,upper_aerodigestive_tract
,CAL33,EA,upper_aerodigestive_tract
White,DETROIT562,EA,upper_aerodigestive_tract
,DOK,EA,upper_aerodigestive_tract
White,FADU,OA,upper_aerodigestive_tract
,H3118,EA,upper_aerodigestive_tract
,HN,EAA,upper_aerodigestive_tract
,HO1U1,EAA,upper_aerodigestive_tract
,23132/87,EA,stomach
White,AGS,NA,stomach
,AZ521,AA,stomach
,ECC10,EAA,stomach
,ECC12,EAA,stomach
,FU97,EAA,stomach
,GCIY,EAA,stomach
,GSS,EAA,stomach
,GSU,EAA,stomach
,GT3TKB,EAA,stomach
,HGC27,EAA,stomach
White,HS746T,EA,stomach
,HSC39,EAA,stomach
,HUG1N,EAA,stomach
,IM95,EAA,stomach
Asian,KATOIII,EAA,stomach
,KE39,EAA,stomach
,LMSU,EAA,stomach
,MKN1,EAA,stomach
,MKN28,EAA,stomach
White,KLE,EA,endometrium
,MFE280,EA,endometrium
,MFE296,EA,endometrium
,MFE319,EA,endometrium
White,RL952,EA,endometrium
,TEN,EAA,endometrium
White,A253,EA,salivary_gland
,HO1N1,EAA,salivary_gland
,YD15,EAA,salivary_gland
,A204,EA,soft_tissue
White,G401,EA,soft_tissue
White,G402,EA,soft_tissue
,GCT,EA,soft_tissue
White,HT1080,EA,soft_tissue
,KYM1,EAA,soft_tissue
White,MESSA,EA,soft_tissue
,MFHINO,EAA,soft_tissue
White,RD,EA,soft_tissue
,RH1,EA,soft_tissue
,RH18,AA,soft_tissue
,RH30,EA,soft_tissue
,RH41,EA,soft_tissue
,RKN,EAA,soft_tissue
,S117,EA,soft_tissue
White,SJRH30,EA,soft_tissue
White,SKLMS1,EA,soft_tissue
White,SW684,EA,soft_tissue
White,SW872,EA,soft_tissue
White,SW982,EA,soft_tissue
,22RV1,EA,prostate
,BPH1,EA,prostate
White,DU145,EA,prostate
White,LNCAPCLONEFGC,EA,prostate
Black,MDAPCA2B,AA,prostate
White,NCIH660,EA,prostate
White,PC3,EA,prostate
,PRECLH,EA,prostate
White,PWR1E,EA,prostate
White,VCAP,EA,prostate
,451LU,EA,skin
White,A101D,EA,skin
White,A2058,EA,skin
,A375,EA,skin
,A388,EA,skin
,A431,EA,skin
,BJHTERT,EA,skin
White,C32,EA,skin
,CHL1,EA,skin
,CJM,EAA,skin
,COLO679,EA,skin
,COLO741,EA,skin
,COLO783,EA,skin
,COLO792,EA,skin
,COLO800,EA,skin
,COLO818,EA,skin
White,COLO829,EA,skin
,COLO849,EA,skin
,CP50MELB,EA,skin
,CP66MEL,EA,skin
White,JAR,EA,placenta
,JEG3,EA,placenta
White,ASPC1,EA,pancreas
,BXPC3,EA,pancreas
White,CAPAN1,EA,pancreas
White,CAPAN2,EA,pancreas
White,CFPAC1,EA,pancreas
,DANG,EA,pancreas
White,HPAC,EA,pancreas
White,HPAFII,EA,pancreas
White,HS766T,EA,pancreas
,HUPT3,EAA,pancreas
,HUPT4,EAA,pancreas
,KCIMOH1,EA,pancreas
,KLM1,EAA,pancreas
,KP1N,EA,pancreas
,KP2,EAA,pancreas
,KP3,EAA,pancreas
,KP4,EAA,pancreas
,L33,AA,pancreas
White,MIAPACA2,EA,pancreas
,MZ1PC,EA,pancreas
,59M,EA,ovary
,A2780,AA,ovary
White,CAOV3,EA,ovary
White,CAOV4,EA,ovary
,COLO704,EA,ovary
,COV318,EA,ovary
,COV362,EA,ovary
,COV434,EA,ovary
,COV504,EA,ovary
,COV644,EA,ovary
,DOV13,AA,ovary
,EFO21,EA,ovary
,EFO27,EA,ovary
Black,ES2,EA,ovary
,FUOV1,EAA,ovary
,HEY,EA,ovary
,HEYA8,EA,ovary
,HS571T,EA,ovary
,IGROV1,EA,ovary
,JHOC5,EAA,ovary
White,DBTRG05MG,EA,central_nervous_system
,DKMG,EA,central_nervous_system
,F5,EA,central_nervous_system
,GAMG,EA,central_nervous_system
,GB1,EAA,central_nervous_system
,GI1,EAA,central_nervous_system
,GMS10,EA,central_nervous_system
,GOS3,EA,central_nervous_system
White,H4,EA,central_nervous_system
White,HS683,EA,central_nervous_system
,KALS1,EAA,central_nervous_system
,KG1C,EAA,central_nervous_system
,KINGS1,EAA,central_nervous_system
,KNS42,EAA,central_nervous_system
,KNS60,EAA,central_nervous_system
,KNS81,EAA,central_nervous_system
,KNS81FD,EAA,central_nervous_system
,KS1,EAA,central_nervous_system
White,LN18,EA,central_nervous_system
White,LN229,EA,central_nervous_system
,NB13,AA,autonomic_ganglia
,NB14,EA,autonomic_ganglia
,NB17,EA,autonomic_ganglia
,NB5,AA,autonomic_ganglia
,NB6,EA,autonomic_ganglia
,NB69,EA,autonomic_ganglia
,NB7,EA,autonomic_ganglia
,NBSUSSR,EAA,autonomic_ganglia
,NBTU110,EAA,autonomic_ganglia
,NH12,EAA,autonomic_ganglia
,NH6,EAA,autonomic_ganglia
,SHSY5Y,EA,autonomic_ganglia
,SIMA,EA,autonomic_ganglia
White,SKNAS,EA,autonomic_ganglia
,SKNBE2,EA,autonomic_ganglia
White,SKNDZ,NA,autonomic_ganglia
White,SKNFI,EA,autonomic_ganglia
,TGW,EAA,autonomic_ganglia
,ACCMESO1,EAA,pleura
,DM3,EA,pleura
,H2369,EA,pleura
,H2373,EA,pleura
,H2461,EA,pleura
,H2591,EA,pleura
,H2595,EA,pleura
,H2722,EA,pleura
,H2731,EA,pleura
,H2795,EA,pleura
,H2803,AA,pleura
,H2804,EA,pleura
,H2810,EA,pleura
,H2818,EA,pleura
,H2869,EA,pleura
,H290,EA,pleura
,H513,AA,pleura
,ISTMES1,EA,pleura
,ISTMES2,EA,pleura
,JL1,EA,pleura
,COLO680N,AA,oesophagus
,ECGI10,EAA,oesophagus
,ESO26,EA,oesophagus
,ESO51,EA,oesophagus
,FLO1,EA,oesophagus
,HCE4,AA,oesophagus
,KYAE1,EAA,oesophagus
,KYSE140,EAA,oesophagus
,KYSE150,EAA,oesophagus
,KYSE180,EAA,oesophagus
,KYSE220,EAA,oesophagus
,KYSE270,EAA,oesophagus
,KYSE30,EAA,oesophagus
,KYSE410,EAA,oesophagus
,KYSE450,EAA,oesophagus
,KYSE50,EAA,oesophagus
,KYSE510,EAA,oesophagus
,KYSE520,EAA,oesophagus
,KYSE70,EAA,oesophagus
,OACM51,EA,oesophagus
,201T,AA,lung
White,A427,EA,lung
White,A549,EA,lung
,ABC1,EAA,lung
,BEN,EA,lung
,CAL12T,EA,lung
White,CALU1,EA,lung
White,CALU3,EA,lung
White,CALU6,EA,lung
,CHAGOK1,EA,lung
,COLO668,NA,lung
,CORL105,EA,lung
,CORL23,EA,lung
,CORL24,EA,lung
,CORL279,EA,lung
,CORL303,EA,lung
,CORL311,EA,lung
,CORL32,EA,lung
,CORL321,EA,lung
,CORL47,EA,lung
,ALEXANDERCELLS,AA,liver
White,C3A,NA,liver
Black,HEP3B217,AA,liver
White,HEPG2,NA,liver
,HLE,EAA,liver
,HLF,EAA,liver
,HUH1,EAA,liver
,HUH6,EAA,liver
,HUH6CLONE5,EAA,liver
,HUH7,EAA,liver
,JHH1,EAA,liver
,JHH2,EAA,liver
,JHH4,EAA,liver
,JHH5,EAA,liver
,JHH6,EAA,liver
,JHH7,EAA,liver
,LI7,EAA,liver
,PLCPRF5,AA,liver
White,SKHEP1,EA,liver
Black,HCC1500,AA,breast
Black,HCC1569,AA,breast
White,HCC1599,EA,breast
Black,HCC1806,AA,breast
White,HCC1937,EA,breast
Asian,HCC1954,OA,breast
White,HCC202,EA,breast
Black,HCC2157,AA,breast
White,HCC2218,EA,breast
White,HCC38,EA,breast
Black,HCC70,AA,breast
,HDQP1,EA,breast
,HMC18,EAA,breast
,HMEL,AA,breast
White,HS274T,EA,breast
White,HS281T,EA,breast
White,HS343T,EA,breast
White,HS578T,EA,breast
White,HS606T,EA,breast
Asian,HS739T,EAA,breast
White,C2BBE1,EA,large_intestine
,CAR1,EAA,large_intestine
,CCK81,EAA,large_intestine
,CL11,EA,large_intestine
,CL14,EA,large_intestine
,CL34,EA,large_intestine
,CL40,EA,large_intestine
White,COLO205,EA,large_intestine
,COLO320,EA,large_intestine
White,COLO320HSR,EA,large_intestine
,COLO678,EA,large_intestine
,CW2,EAA,large_intestine
,DIFI,EA,large_intestine
,DLD1,EA,large_intestine
,GEO,AA,large_intestine
,GP2D,EA,large_intestine
,GP5D,EA,large_intestine
,HCC2998,EA,large_intestine
,HCC56,EAA,large_intestine
,HCT116,EA,large_intestine
,A3KAW,EAA,haematopoietic_and_lymphoid_tissue
,A4FUK,EAA,haematopoietic_and_lymphoid_tissue
,ALLPO,EA,haematopoietic_and_lymphoid_tissue
,ALLSIL,EA,haematopoietic_and_lymphoid_tissue
,AML193,AA,haematopoietic_and_lymphoid_tissue
,AMO1,EAA,haematopoietic_and_lymphoid_tissue
White,ARH77,EA,haematopoietic_and_lymphoid_tissue
,ATN1,EAA,haematopoietic_and_lymphoid_tissue
,BALL1,EAA,haematopoietic_and_lymphoid_tissue
,BC1,EA,haematopoietic_and_lymphoid_tissue
White,BC3,EA,haematopoietic_and_lymphoid_tissue
,BCP1,EA,haematopoietic_and_lymphoid_tissue
,BDCM,EA,haematopoietic_and_lymphoid_tissue
,BE13,EA,haematopoietic_and_lymphoid_tissue
,BL41,EA,haematopoietic_and_lymphoid_tissue
White,769P,EA,kidney
White,786O,EA,kidney
,A498,EA,kidney
,A704,AA,kidney
White,ACHN,EA,kidney
,BB65RCC,EA,kidney
,BFTC909,EAA,kidney
White,CAKI1,EA,kidney
White,CAKI2,EA,kidney
,CAL54,EA,kidney
,HA7RCC,EA,kidney
,HEKTE,EA,kidney
,HK2,EA,kidney
,KMRC1,EAA,kidney
,KMRC2,EAA,kidney
,KMRC20,EAA,kidney
,KMRC3,EAA,kidney
,BL70,EA,haematopoietic_and_lymphoid_tissue
,BONNA12,EA,haematopoietic_and_lymphoid_tissue
,BV173,EA,haematopoietic_and_lymphoid_tissue
,CA46,AA,haematopoietic_and_lymphoid_tissue
White,CCRFCEM,EA,haematopoietic_and_lymphoid_tissue
,LB1047RCC,EA,kidney
,LB2241RCC,EA,kidney
,LB996RCC,EA,kidney
,EW16,EA,bone
,EW18,EA,bone
,EW22,EA,bone
,EW24,EA,bone
,EW3,EA,bone
,EW7,EA,bone
,EW8,EA,bone
,EWS502,EA,bone
,G292CLONEA141B1,EA,bone
,HEMCSS,EAA,bone
White,HOS,EA,bone
White,HS706T,EA,bone
White,HS819T,EA,bone
White,HS821T,NA,bone
White,HS822T,NA,bone
White,HS863T,EA,bone
,HS870T,NA,bone
White,HS888T,EA,bone
,HUO3N1,EAA,bone
,HUO9,EAA,bone
White,HS840T,EA,upper_aerodigestive_tract
,HSC2,EAA,upper_aerodigestive_tract
,HSC3,EAA,upper_aerodigestive_tract
,HSC4,EAA,upper_aerodigestive_tract
,JHU011,EA,upper_aerodigestive_tract
,JHU022,EA,upper_aerodigestive_tract
,JHU029,AA,upper_aerodigestive_tract
,KON,EAA,upper_aerodigestive_tract
,KOSC2,EAA,upper_aerodigestive_tract
,LB771HNC,EA,upper_aerodigestive_tract
,OSC19,EAA,upper_aerodigestive_tract
,OSC20,EAA,upper_aerodigestive_tract
,PCI15A,EA,upper_aerodigestive_tract
,PCI30,EA,upper_aerodigestive_tract
,PCI38,EA,upper_aerodigestive_tract
,PCI4B,EA,upper_aerodigestive_tract
,PCI6A,EA,upper_aerodigestive_tract
,PECAPJ15,EA,upper_aerodigestive_tract
,PECAPJ34CLONEC12,EA,upper_aerodigestive_tract
,PECAPJ41CLONED2,EA,upper_aerodigestive_tract
White,SW780,EA,urinary_tract
White,T24,EA,urinary_tract
,TCCSUP,EA,urinary_tract
,UMUC1,AA,urinary_tract
,UMUC3,EA,urinary_tract
,VMCUB1,EA,urinary_tract
White,TE125T,NA,soft_tissue
White,TE159T,NA,soft_tissue
Black,TE441T,AA,soft_tissue
,TE617T,EA,soft_tissue
,CP67MEL,EA,skin
,DJM1,EAA,skin
White,G361,EA,skin
,GAK,EAA,skin
,GMEL,EA,skin
,GRM,EAA,skin
,HMCB,EA,skin
,HMVII,EAA,skin
White,HS294T,EA,skin
,HS600T,EA,skin
,HS688AT,EA,skin
White,HS695T,EA,skin
White,HS839T,EA,skin
Asian,HS852T,EAA,skin
White,HS895T,EA,skin
White,HS934T,EA,skin
,HS936T,EA,skin
White,HS939T,EA,skin
White,HS940T,EA,skin
White,HS944T,EA,skin
,MKN45,EAA,stomach
,MKN7,EAA,stomach
,MKN74,EAA,stomach
,NCCSTCK140,EAA,stomach
,NCIN87,AA,stomach
Asian,NCISNU1,EAA,stomach
Asian,NCISNU16,EAA,stomach
Asian,NCISNU5,EAA,stomach
,NUGC2,EAA,stomach
,NUGC3,EAA,stomach
,NUGC4,EAA,stomach
,OCUM1,EAA,stomach
,RERFGC1B,EAA,stomach
,RF48,NA,stomach
,SH10TC,EAA,stomach
,TGBC11TKB,EAA,stomach
,TMK1,EAA,stomach
White,PANC0203,EA,pancreas
White,PANC0213,EA,pancreas
White,PANC0327,EA,pancreas
White,PANC0403,EA,pancreas
White,PANC0504,EA,pancreas
White,PANC0813,EA,pancreas
White,PANC1,EA,pancreas
White,PANC1005,EA,pancreas
,PATU8902,EA,pancreas
,PATU8988S,EA,pancreas
,PATU8988T,EA,pancreas
,PK1,EAA,pancreas
,PK45H,EAA,pancreas
,PK59,EAA,pancreas
,PL18,EAA,pancreas
,PL4,EA,pancreas
White,PL45,EA,pancreas
,PSN1,EAA,pancreas
,QGP1,EAA,pancreas
,SUIT2,EAA,pancreas
,JHOM1,EAA,ovary
,JHOM2B,EAA,ovary
,JHOS2,EAA,ovary
,JHOS3,EAA,ovary
,JHOS4,EAA,ovary
,KGN,EAA,ovary
,KURAMOCHI,EAA,ovary
,MCAS,EAA,ovary
White,NIHOVCAR3,EA,ovary
,OAW28,EA,ovary
,OAW42,EA,ovary
,OC314,EA,ovary
,OC316,EA,ovary
,OELE,EA,ovary
,ONCODG1,EA,ovary
,OV17R,EA,ovary
,OV56,EA,ovary
,OV7,EA,ovary
,OV90,EA,ovary
,OVCA420,AA,ovary
,LN405,EA,central_nervous_system
,LNZTA3WT4,EA,central_nervous_system
,M059J,EA,central_nervous_system
,M059K,EA,central_nervous_system
,MOGGCCM,EA,central_nervous_system
,MOGGUVW,EA,central_nervous_system
,NMCG1,EAA,central_nervous_system
,ONS76,EAA,central_nervous_system
White,PFSK1,EA,central_nervous_system
,SF126,EA,central_nervous_system
,SF172,AA,central_nervous_system
,SF295,EA,central_nervous_system
White,SW1088,EA,central_nervous_system
White,SW1783,EA,central_nervous_system
White,T98G,EA,central_nervous_system
,TM31,EAA,central_nervous_system
White,U118MG,EA,central_nervous_system
White,U138MG,EA,central_nervous_system
,U178,EA,central_nervous_system
,U251,EA,central_nervous_system
,OACP4C,EA,oesophagus
,OE19,EA,oesophagus
,OE21,EA,oesophagus
,OE33,EA,oesophagus
,TE1,EAA,oesophagus
,TE10,EAA,oesophagus
,TE11,EAA,oesophagus
,TE12,EAA,oesophagus
,TE14,EAA,oesophagus
,TE15,EAA,oesophagus
,TE4,EAA,oesophagus
,TE5,EAA,oesophagus
,TE6,EAA,oesophagus
,TE8,EAA,oesophagus
,TE9,EAA,oesophagus
,T.T,EAA,oesophagus
,MPP89,EA,pleura
White,MSTO211H,EA,pleura
White,NCIH2052,EA,pleura
,NCIH2452,EA,pleura
White,NCIH28,AA,pleura
,CORL51,EA,lung
,CORL88,EA,lung
,CORL95,EA,lung
,CPCN,EA,lung
White,DMS114,EA,lung
White,DMS153,EA,lung
,DMS273,EA,lung
,DMS454,EA,lung
White,DMS53,EA,lung
White,DMS79,EA,lung
,DV90,EA,lung
,EBC1,EAA,lung
,EKVX,EA,lung
,EMCBAC1,AA,lung
,EMCBAC2,EA,lung
,EPLC272H,EA,lung
,H3255,EA,lung
,HARA,EAA,lung
,HCC1171,EA,lung
,HCC1195,AA,lung
White,HS742T,EA,breast
,JIMT1,EA,breast
,KPL1,EA,breast
White,MCF7,EA,breast
White,MDAMB134VI,EA,breast
Black,MDAMB157,AA,breast
Black,MDAMB175VII,AA,breast
White,MDAMB231,EA,breast
White,MDAMB330,EA,breast
White,MDAMB361,EA,breast
